Scenario,urn,accyr,LAName,Age
CarLeavingRoundabout,199901GD00578,1999,London,31
CarLeavingRoundabout,199901HT00740,1999,London,23
CarLeavingRoundabout,199901LX00643,1999,London,35
CarLeavingRoundabout,199901MD00511,1999,London,34
CarLeavingRoundabout,199901RG00209,1999,London,40
CarLeavingRoundabout,199901RG00819,1999,London,27
CarLeavingRoundabout,199901SC01229,1999,London,45
CarLeavingRoundabout,199901TG00461,1999,Surrey,50
CarLeavingRoundabout,199901TW00209,1999,London,56
CarLeavingRoundabout,199901TW00541,1999,London,41
CarLeavingRoundabout,199901TX00670,1999,London,12
CarLeavingRoundabout,199901VK00217,1999,London,31
CarLeavingRoundabout,199901VK00711,1999,London,24
CarLeavingRoundabout,199901WA00105,1999,London,29
CarLeavingRoundabout,199901WW00819,1999,London,30
CarLeavingRoundabout,199901WW00834,1999,London,29
CarLeavingRoundabout,199901XH00595,1999,London,13
CarLeavingRoundabout,199901ZD00485,1999,London,21
CarLeavingRoundabout,199904C010999,1999,Lancashire,43
CarLeavingRoundabout,199904C024199,1999,Lancashire,45
CarLeavingRoundabout,199904C047099,1999,Lancashire,34
CarLeavingRoundabout,199904C083299,1999,Lancashire,50
CarLeavingRoundabout,199904F053299,1999,Lancashire,28
CarLeavingRoundabout,1.99905E+12,1999,Merseyside,83
CarLeavingRoundabout,1.99905E+12,1999,Merseyside,61
CarLeavingRoundabout,1.99905E+12,1999,Merseyside,36
CarLeavingRoundabout,1.99905E+12,1999,Merseyside,33
CarLeavingRoundabout,1.99905E+12,1999,Merseyside,40
CarLeavingRoundabout,1.99905E+12,1999,Merseyside,38
CarLeavingRoundabout,1.99905E+12,1999,Merseyside,23
CarLeavingRoundabout,1.99905E+12,1999,Merseyside,63
CarLeavingRoundabout,199906J005034,1999,Stockport,31
CarLeavingRoundabout,199906J005328,1999,Stockport,57
CarLeavingRoundabout,199906J005984,1999,Stockport,39
CarLeavingRoundabout,199906K004735,1999,Bolton,37
CarLeavingRoundabout,199906M004429,1999,Trafford,52
CarLeavingRoundabout,199906M004830,1999,Trafford,14
CarLeavingRoundabout,199906N269099,1999,Bury,20
CarLeavingRoundabout,1999079A10264,1999,Cheshire East,43
CarLeavingRoundabout,1999079A31551,1999,Cheshire West and Chester,12
CarLeavingRoundabout,1999079C31269,1999,Cheshire West and Chester,14
CarLeavingRoundabout,1999079C31371,1999,Cheshire West and Chester,20
CarLeavingRoundabout,1999079C31842,1999,Cheshire West and Chester,33
CarLeavingRoundabout,199910B344399,1999,Northumberland,56
CarLeavingRoundabout,199910C075999,1999,Northumberland,40
CarLeavingRoundabout,199910C278499,1999,Northumberland,28
CarLeavingRoundabout,199910H236799,1999,North Tyneside,47
CarLeavingRoundabout,199910I347799,1999,North Tyneside,35
CarLeavingRoundabout,199910L306599,1999,South Tyneside,31
